Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    error           shift and go to state 36
    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    const                          shift and go to state 28
    expression                     shift and go to state 37

state 6

    (35) while_instr -> WHILE . ( condition ) instruction
    (36) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 38


state 7

    (22) instruction -> repeat_instr .

    }               reduce using rule 22 (instruction -> repeat_instr .)
    PRINT           reduce using rule 22 (instruction -> repeat_instr .)
    ID              reduce using rule 22 (instruction -> repeat_instr .)
    IF              reduce using rule 22 (instruction -> repeat_instr .)
    WHILE           reduce using rule 22 (instruction -> repeat_instr .)
    REPEAT          reduce using rule 22 (instruction -> repeat_instr .)
    RETURN          reduce using rule 22 (instruction -> repeat_instr .)
    BREAK           reduce using rule 22 (instruction -> repeat_instr .)
    CONTINUE        reduce using rule 22 (instruction -> repeat_instr .)
    {               reduce using rule 22 (instruction -> repeat_instr .)
    TYPE            reduce using rule 22 (instruction -> repeat_instr .)
    error           reduce using rule 22 (instruction -> repeat_instr .)
    $end            reduce using rule 22 (instruction -> repeat_instr .)
    UNTIL           reduce using rule 22 (instruction -> repeat_instr .)
    ELSE            reduce using rule 22 (instruction -> repeat_instr .)


state 8

    (23) instruction -> return_instr .

    }               reduce using rule 23 (instruction -> return_instr .)
    PRINT           reduce using rule 23 (instruction -> return_instr .)
    ID              reduce using rule 23 (instruction -> return_instr .)
    IF              reduce using rule 23 (instruction -> return_instr .)
    WHILE           reduce using rule 23 (instruction -> return_instr .)
    REPEAT          reduce using rule 23 (instruction -> return_instr .)
    RETURN          reduce using rule 23 (instruction -> return_instr .)
    BREAK           reduce using rule 23 (instruction -> return_instr .)
    CONTINUE        reduce using rule 23 (instruction -> return_instr .)
    {               reduce using rule 23 (instruction -> return_instr .)
    TYPE            reduce using rule 23 (instruction -> return_instr .)
    error           reduce using rule 23 (instruction -> return_instr .)
    $end            reduce using rule 23 (instruction -> return_instr .)
    UNTIL           reduce using rule 23 (instruction -> return_instr .)
    ELSE            reduce using rule 23 (instruction -> return_instr .)


state 9

    (25) instruction -> continue_instr .

    }               reduce using rule 25 (instruction -> continue_instr .)
    PRINT           reduce using rule 25 (instruction -> continue_instr .)
    ID              reduce using rule 25 (instruction -> continue_instr .)
    IF              reduce using rule 25 (instruction -> continue_instr .)
    WHILE           reduce using rule 25 (instruction -> continue_instr .)
    REPEAT          reduce using rule 25 (instruction -> continue_instr .)
    RETURN          reduce using rule 25 (instruction -> continue_instr .)
    BREAK           reduce using rule 25 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 25 (instruction -> continue_instr .)
    {               reduce using rule 25 (instruction -> continue_instr .)
    TYPE            reduce using rule 25 (instruction -> continue_instr .)
    error           reduce using rule 25 (instruction -> continue_instr .)
    $end            reduce using rule 25 (instruction -> continue_instr .)
    UNTIL           reduce using rule 25 (instruction -> continue_instr .)
    ELSE            reduce using rule 25 (instruction -> continue_instr .)


state 10

    (21) instruction -> while_instr .

    }               reduce using rule 21 (instruction -> while_instr .)
    PRINT           reduce using rule 21 (instruction -> while_instr .)
    ID              reduce using rule 21 (instruction -> while_instr .)
    IF              reduce using rule 21 (instruction -> while_instr .)
    WHILE           reduce using rule 21 (instruction -> while_instr .)
    REPEAT          reduce using rule 21 (instruction -> while_instr .)
    RETURN          reduce using rule 21 (instruction -> while_instr .)
    BREAK           reduce using rule 21 (instruction -> while_instr .)
    CONTINUE        reduce using rule 21 (instruction -> while_instr .)
    {               reduce using rule 21 (instruction -> while_instr .)
    TYPE            reduce using rule 21 (instruction -> while_instr .)
    error           reduce using rule 21 (instruction -> while_instr .)
    $end            reduce using rule 21 (instruction -> while_instr .)
    UNTIL           reduce using rule 21 (instruction -> while_instr .)
    ELSE            reduce using rule 21 (instruction -> while_instr .)


state 11

    (0) S' -> program .



state 12

    (37) repeat_instr -> REPEAT . instructions UNTIL condition ;
    (15) instructions -> . instructions instruction
    (16) instructions -> . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 5
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    RETURN          shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    {               shift and go to state 26

    return_instr                   shift and go to state 8
    assignment                     shift and go to state 13
    instruction                    shift and go to state 40
    compound_instr                 shift and go to state 15
    continue_instr                 shift and go to state 9
    labeled_instr                  shift and go to state 14
    print_instr                    shift and go to state 23
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 2
    while_instr                    shift and go to state 10
    instructions                   shift and go to state 39

state 13

    (19) instruction -> assignment .

    }               reduce using rule 19 (instruction -> assignment .)
    PRINT           reduce using rule 19 (instruction -> assignment .)
    ID              reduce using rule 19 (instruction -> assignment .)
    IF              reduce using rule 19 (instruction -> assignment .)
    WHILE           reduce using rule 19 (instruction -> assignment .)
    REPEAT          reduce using rule 19 (instruction -> assignment .)
    RETURN          reduce using rule 19 (instruction -> assignment .)
    BREAK           reduce using rule 19 (instruction -> assignment .)
    CONTINUE        reduce using rule 19 (instruction -> assignment .)
    {               reduce using rule 19 (instruction -> assignment .)
    TYPE            reduce using rule 19 (instruction -> assignment .)
    error           reduce using rule 19 (instruction -> assignment .)
    $end            reduce using rule 19 (instruction -> assignment .)
    UNTIL           reduce using rule 19 (instruction -> assignment .)
    ELSE            reduce using rule 19 (instruction -> assignment .)


state 14

    (18) instruction -> labeled_instr .

    }               reduce using rule 18 (instruction -> labeled_instr .)
    PRINT           reduce using rule 18 (instruction -> labeled_instr .)
    ID              reduce using rule 18 (instruction -> labeled_instr .)
    IF              reduce using rule 18 (instruction -> labeled_instr .)
    WHILE           reduce using rule 18 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 18 (instruction -> labeled_instr .)
    RETURN          reduce using rule 18 (instruction -> labeled_instr .)
    BREAK           reduce using rule 18 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 18 (instruction -> labeled_instr .)
    {               reduce using rule 18 (instruction -> labeled_instr .)
    TYPE            reduce using rule 18 (instruction -> labeled_instr .)
    error           reduce using rule 18 (instruction -> labeled_instr .)
    $end            reduce using rule 18 (instruction -> labeled_instr .)
    UNTIL           reduce using rule 18 (instruction -> labeled_instr .)
    ELSE            reduce using rule 18 (instruction -> labeled_instr .)


state 15

    (26) instruction -> compound_instr .

    }               reduce using rule 26 (instruction -> compound_instr .)
    PRINT           reduce using rule 26 (instruction -> compound_instr .)
    ID              reduce using rule 26 (instruction -> compound_instr .)
    IF              reduce using rule 26 (instruction -> compound_instr .)
    WHILE           reduce using rule 26 (instruction -> compound_instr .)
    REPEAT          reduce using rule 26 (instruction -> compound_instr .)
    RETURN          reduce using rule 26 (instruction -> compound_instr .)
    BREAK           reduce using rule 26 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 26 (instruction -> compound_instr .)
    {               reduce using rule 26 (instruction -> compound_instr .)
    TYPE            reduce using rule 26 (instruction -> compound_instr .)
    error           reduce using rule 26 (instruction -> compound_instr .)
    $end            reduce using rule 26 (instruction -> compound_instr .)
    UNTIL           reduce using rule 26 (instruction -> compound_instr .)
    ELSE            reduce using rule 26 (instruction -> compound_instr .)


state 16

    (5) program_part -> declaration .

    TYPE            reduce using rule 5 (program_part -> declaration .)
    error           reduce using rule 5 (program_part -> declaration .)
    PRINT           reduce using rule 5 (program_part -> declaration .)
    ID              reduce using rule 5 (program_part -> declaration .)
    IF              reduce using rule 5 (program_part -> declaration .)
    WHILE           reduce using rule 5 (program_part -> declaration .)
    REPEAT          reduce using rule 5 (program_part -> declaration .)
    RETURN          reduce using rule 5 (program_part -> declaration .)
    BREAK           reduce using rule 5 (program_part -> declaration .)
    CONTINUE        reduce using rule 5 (program_part -> declaration .)
    {               reduce using rule 5 (program_part -> declaration .)
    $end            reduce using rule 5 (program_part -> declaration .)


state 17

    (29) labeled_instr -> ID . : instruction
    (30) assignment -> ID . = expression ;

    :               shift and go to state 41
    =               shift and go to state 42


state 18

    (31) choice_instr -> IF . ( condition ) instruction
    (32) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (33) choice_instr -> IF . ( error ) instruction
    (34) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 43


state 19

    (4) program_parts -> program_part .

    TYPE            reduce using rule 4 (program_parts -> program_part .)
    error           reduce using rule 4 (program_parts -> program_part .)
    PRINT           reduce using rule 4 (program_parts -> program_part .)
    ID              reduce using rule 4 (program_parts -> program_part .)
    IF              reduce using rule 4 (program_parts -> program_part .)
    WHILE           reduce using rule 4 (program_parts -> program_part .)
    REPEAT          reduce using rule 4 (program_parts -> program_part .)
    RETURN          reduce using rule 4 (program_parts -> program_part .)
    BREAK           reduce using rule 4 (program_parts -> program_part .)
    CONTINUE        reduce using rule 4 (program_parts -> program_part .)
    {               reduce using rule 4 (program_parts -> program_part .)
    $end            reduce using rule 4 (program_parts -> program_part .)


state 20

    (6) program_part -> instruction .

    TYPE            reduce using rule 6 (program_part -> instruction .)
    error           reduce using rule 6 (program_part -> instruction .)
    PRINT           reduce using rule 6 (program_part -> instruction .)
    ID              reduce using rule 6 (program_part -> instruction .)
    IF              reduce using rule 6 (program_part -> instruction .)
    WHILE           reduce using rule 6 (program_part -> instruction .)
    REPEAT          reduce using rule 6 (program_part -> instruction .)
    RETURN          reduce using rule 6 (program_part -> instruction .)
    BREAK           reduce using rule 6 (program_part -> instruction .)
    CONTINUE        reduce using rule 6 (program_part -> instruction .)
    {               reduce using rule 6 (program_part -> instruction .)
    $end            reduce using rule 6 (program_part -> instruction .)


state 21

    (7) program_part -> fundef .

    TYPE            reduce using rule 7 (program_part -> fundef .)
    error           reduce using rule 7 (program_part -> fundef .)
    PRINT           reduce using rule 7 (program_part -> fundef .)
    ID              reduce using rule 7 (program_part -> fundef .)
    IF              reduce using rule 7 (program_part -> fundef .)
    WHILE           reduce using rule 7 (program_part -> fundef .)
    REPEAT          reduce using rule 7 (program_part -> fundef .)
    RETURN          reduce using rule 7 (program_part -> fundef .)
    BREAK           reduce using rule 7 (program_part -> fundef .)
    CONTINUE        reduce using rule 7 (program_part -> fundef .)
    {               reduce using rule 7 (program_part -> fundef .)
    $end            reduce using rule 7 (program_part -> fundef .)


state 22

    (40) break_instr -> BREAK . ;

    ;               shift and go to state 44


state 23

    (17) instruction -> print_instr .

    }               reduce using rule 17 (instruction -> print_instr .)
    PRINT           reduce using rule 17 (instruction -> print_instr .)
    ID              reduce using rule 17 (instruction -> print_instr .)
    IF              reduce using rule 17 (instruction -> print_instr .)
    WHILE           reduce using rule 17 (instruction -> print_instr .)
    REPEAT          reduce using rule 17 (instruction -> print_instr .)
    RETURN          reduce using rule 17 (instruction -> print_instr .)
    BREAK           reduce using rule 17 (instruction -> print_instr .)
    CONTINUE        reduce using rule 17 (instruction -> print_instr .)
    {               reduce using rule 17 (instruction -> print_instr .)
    TYPE            reduce using rule 17 (instruction -> print_instr .)
    error           reduce using rule 17 (instruction -> print_instr .)
    $end            reduce using rule 17 (instruction -> print_instr .)
    UNTIL           reduce using rule 17 (instruction -> print_instr .)
    ELSE            reduce using rule 17 (instruction -> print_instr .)


state 24

    (39) continue_instr -> CONTINUE . ;

    ;               shift and go to state 45


state 25

    (11) declaration -> error . ;

    ;               shift and go to state 46


state 26

    (41) compound_instr -> { . declarations instructions }
    (8) declarations -> . declarations declaration
    (9) declarations -> .

    TYPE            reduce using rule 9 (declarations -> .)
    error           reduce using rule 9 (declarations -> .)
    PRINT           reduce using rule 9 (declarations -> .)
    ID              reduce using rule 9 (declarations -> .)
    IF              reduce using rule 9 (declarations -> .)
    WHILE           reduce using rule 9 (declarations -> .)
    REPEAT          reduce using rule 9 (declarations -> .)
    RETURN          reduce using rule 9 (declarations -> .)
    BREAK           reduce using rule 9 (declarations -> .)
    CONTINUE        reduce using rule 9 (declarations -> .)
    {               reduce using rule 9 (declarations -> .)

    declarations                   shift and go to state 47

state 27

    (10) declaration -> TYPE . inits ;
    (74) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (12) inits -> . inits , init
    (13) inits -> . init
    (14) init -> . ID = expression

    ID              shift and go to state 50

    init                           shift and go to state 48
    inits                          shift and go to state 49

state 28

    (47) expression -> const .

    +               reduce using rule 47 (expression -> const .)
    -               reduce using rule 47 (expression -> const .)
    *               reduce using rule 47 (expression -> const .)
    /               reduce using rule 47 (expression -> const .)
    %               reduce using rule 47 (expression -> const .)
    |               reduce using rule 47 (expression -> const .)
    &               reduce using rule 47 (expression -> const .)
    ^               reduce using rule 47 (expression -> const .)
    AND             reduce using rule 47 (expression -> const .)
    OR              reduce using rule 47 (expression -> const .)
    SHL             reduce using rule 47 (expression -> const .)
    SHR             reduce using rule 47 (expression -> const .)
    EQ              reduce using rule 47 (expression -> const .)
    NEQ             reduce using rule 47 (expression -> const .)
    >               reduce using rule 47 (expression -> const .)
    <               reduce using rule 47 (expression -> const .)
    LE              reduce using rule 47 (expression -> const .)
    GE              reduce using rule 47 (expression -> const .)
    ;               reduce using rule 47 (expression -> const .)
    )               reduce using rule 47 (expression -> const .)
    ,               reduce using rule 47 (expression -> const .)


state 29

    (43) const -> INTEGER .

    )               reduce using rule 43 (const -> INTEGER .)
    +               reduce using rule 43 (const -> INTEGER .)
    -               reduce using rule 43 (const -> INTEGER .)
    *               reduce using rule 43 (const -> INTEGER .)
    /               reduce using rule 43 (const -> INTEGER .)
    %               reduce using rule 43 (const -> INTEGER .)
    |               reduce using rule 43 (const -> INTEGER .)
    &               reduce using rule 43 (const -> INTEGER .)
    ^               reduce using rule 43 (const -> INTEGER .)
    AND             reduce using rule 43 (const -> INTEGER .)
    OR              reduce using rule 43 (const -> INTEGER .)
